=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
   Template: ：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合、[player][opt_mod][zone_condition]メンバーをフォーメーションチェンジしてもよい。(メンバーをそれぞれ好きな[zone]に移動させる。こ[opt_mod]効果で[number]つ[opt_mod][zone]に[number]人以上[opt_mod]メンバーを移動させることはできない。)
   Parsed clauses (5 total):
      1. '：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合'
      2. '[player][opt_mod][zone_condition]メンバーをフォーメーションチェンジしてもよい'
      3. '。'
      4. '(メンバーをそれぞれ好きな[zone]に移動させる。こ[opt_mod]効果で[number]つ[opt_mod][zone]に[number]人以上[opt_mod]メンバーを移動させることはできない。)'
      5. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}自分のステージにいるメンバーが『Liella!』のみの場合、自分のステージにいるメンバーをフォーメーションチェンジしてもよい。(メンバーをそれぞれ好きなエリアに移動させる。この効果で1つのエリアに2人以上のメンバーを移動させることはできない。)

418. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：アクティブ状態[opt_mod][player][opt_mod][card_type]がある場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：アクティブ状態[opt_mod][player][opt_mod][card_type]がある場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}アクティブ状態の自分のエネルギーがある場合、このカードのスコアを+１する。

419. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る。そ[opt_mod]中から[character_name]か[character_name]か[character_name][opt_mod][card_type]を[number]枚公開して[zone]に加えてもよい。残りを[zone]に置く。そ[opt_mod]後、[player][opt_mod][zone_condition]、これにより公開した[card_type][opt_mod][value_type:cost]以下で、かつ元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数が[number]つ以下[opt_mod]メンバーをすべて[zone]にする。
   Parsed clauses (10 total):
      1. '：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る'
      2. '。'
      3. 'そ[opt_mod]中から[character_name]か[character_name]か[character_name][opt_mod][card_type]を[number]枚公開して[zone]に加えてもよい'
      4. '。'
      5. '残りを[zone]に置く'
      6. '。'
      7. 'そ[opt_mod]後'
      8. '[player][opt_mod][zone_condition]'
      9. 'これにより公開した[card_type][opt_mod][value_type:cost]以下で、かつ元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数が[number]つ以下[opt_mod]メンバーをすべて[zone]にする'
      10. '。'
   All abilities (1 total):
      1. {{toujyou.png|登場}}/{{live_start.png|ライブ開始時}}自分のデッキの上からカードを5枚見る。その中から「絢瀬絵里」か「朝香果林」か「葉月恋」のメンバーカードを1枚公開して手札に加えてもよい。残りを控え室に置く。その後、相手のステージにいる、これにより公開したカードのコスト以下で、かつ元々持つ{{icon_blade.png|ブレード}}の数が3つ以下のメンバーをすべてウェイトにする。

420. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：こ[opt_mod]ターン、[player][opt_mod][grouped_card][opt_mod]効果によって[zone]状態[opt_mod][player][opt_mod][card_type]をアクティブにしていた場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。さらに、[player][opt_mod][grouped_card][opt_mod]効果によって[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバーもアクティブにしていた場合、代わりに[value_type:score]を+[number]する。
   Parsed clauses (6 total):
      1. '：こ[opt_mod]ターン'
      2. '[player][opt_mod][grouped_card][opt_mod]効果によって[zone]状態[opt_mod][player][opt_mod][card_type]をアクティブにしていた場合'
      3. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      4. '。'
      5. 'さらに、[player][opt_mod][grouped_card][opt_mod]効果によって[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバーもアクティブにしていた場合、代わりに[value_type:score]を+[number]する'
      6. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}このターン、自分の『虹ヶ咲』のカードの効果によってウェイト状態の自分のエネルギーをアクティブにしていた場合、このカードのスコアを+１する。さらに、自分の『虹ヶ咲』のカードの効果によって自分のステージにいるウェイト状態のメンバーもアクティブにしていた場合、代わりにスコアを+２する。

421. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][card_type]置き場か[opt_mod][card_type][opt_mod]中に、必要[card_type]に含まれる{{heart_[number].png|heart[number]}}が[number][opt_mod][grouped_card]がある場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][card_type]置き場か[opt_mod][card_type][opt_mod]中に'
      2. '必要[card_type]に含まれる{{heart_[number].png|heart[number]}}が[number][opt_mod][grouped_card]がある場合'
      3. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分の成功ライブカード置き場かライブ中のライブカードの中に、必要ハートに含まれる{{heart_01.png|heart01}}が4の『虹ヶ咲』のライブカードがある場合、このカードのスコアを+１する。

422. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][card_type]置き場か[opt_mod][card_type][opt_mod]中に、必要[card_type]に含まれる{{heart_[number].png|heart[number]}}が[number][opt_mod][grouped_card]がある場合、ライブ終了時[opt_mod][player][opt_mod][zone_condition]{{heart_[number].png|heart[number]}}を持つ『[group_name]』[opt_mod]メンバー[number]人は{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][card_type]置き場か[opt_mod][card_type][opt_mod]中に'
      2. '必要[card_type]に含まれる{{heart_[number].png|heart[number]}}が[number][opt_mod][grouped_card]がある場合'
      3. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]{{heart_[number].png|heart[number]}}を持つ『[group_name]』[opt_mod]メンバー[number]人は{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分の成功ライブカード置き場かライブ中のライブカードの中に、必要ハートに含まれる{{heart_01.png|heart01}}が3の『虹ヶ咲』のライブカードがある場合、ライブ終了時まで、自分のステージにいる{{heart_06.png|heart06}}を持つ『虹ヶ咲』のメンバー1人は{{heart_06.png|heart06}}{{heart_06.png|heart06}}{{heart_06.png|heart06}}{{heart_06.png|heart06}}を得る。

423. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone]に同じ名前[opt_mod]『[group_name]』[opt_mod]メンバーが[number]人以上いる場合、こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}減らす。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone]に同じ名前[opt_mod]『[group_name]』[opt_mod]メンバーが[number]人以上いる場合'
      2. 'こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}減らす'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のステージに同じ名前の『虹ヶ咲』のメンバーが2人以上いる場合、このカードを成功させるための必要ハートを{{heart_00.png|heart0}}{{heart_00.png|heart0}}{{heart_00.png|heart0}}減らす。

424. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}[opt_mod]うち、[number]つを選ぶ。ライブ終了時[opt_mod][player][opt_mod][zone_condition]、こ[opt_mod]ターン中に[zone]を移動しているすべて[opt_mod]メンバーは、選んだ[card_type]を[number]つ得る。
   Parsed clauses (7 total):
      1. '：{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}[opt_mod]うち'
      2. '[number]つを選ぶ'
      3. '。'
      4. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]'
      5. 'こ[opt_mod]ターン中に[zone]を移動しているすべて[opt_mod]メンバーは'
      6. '選んだ[card_type]を[number]つ得る'
      7. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_02.png|heart02}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分のステージにいる、このターン中にエリアを移動しているすべてのメンバーは、選んだハートを1つ得る。

425. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：{{turn[number].png|ターン[number]回}}[player]がエールした[opt_mod]ライブ終了時[opt_mod]エールにより公開された[player][opt_mod][card_type][opt_mod]中[opt_mod][card_type][number]枚につき、{{heart_[number].png|heart[number]}}を得る。こ[opt_mod]能力では{{heart_[number].png|heart[number]}}は[number]つ[opt_mod]しか得られない。
   Parsed clauses (5 total):
      1. '：{{turn[number].png|ターン[number]回}}[player]がエールした[opt_mod]ライブ終了時[opt_mod]エールにより公開された[player][opt_mod][card_type][opt_mod]中[opt_mod][card_type][number]枚につき'
      2. '{{heart_[number].png|heart[number]}}を得る'
      3. '。'
      4. 'こ[opt_mod]能力では{{heart_[number].png|heart[number]}}は[number]つ[opt_mod]しか得られない'
      5. '。'
   All abilities (1 total):
      1. {{jidou.png|自動}}{{turn1.png|ターン1回}}自分がエールしたとき、ライブ終了時まで、エールにより公開された自分のカードの中のライブカード1枚につき、{{heart_02.png|heart02}}を得る。この能力では{{heart_02.png|heart02}}は3つまでしか得られない。

426. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人が元々持つ[card_type]をすべて{{heart_[number].png|heart[number]}}にする。
   Parsed clauses (2 total):
      1. '：ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人が元々持つ[card_type]をすべて{{heart_[number].png|heart[number]}}にする'
      2. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}ライブ終了時まで、自分のステージにいる『蓮ノ空』のメンバー1人が元々持つハートをすべて{{heart_01.png|heart01}}にする。

427. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone]に[card_type]が下にあるメンバーがいる場合、ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る。
